c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 6	L: 13	R: 14
c: 19	L: 13	R: 15
c: 6	L: 15	R: 15
c: 31	L: 15	R: 14
c: 6	L: 13	R: 14
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 13
c: 6	L: 13	R: 13
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 13
c: 31	L: 13	R: 13
c: 31	L: 13	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 6	L: 13	R: 14
c: 19	L: 13	R: 15
c: 6	L: 15	R: 15
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 6	L: 14	R: 14
c: 6	L: 14	R: 14
c: 6	L: 9	R: 14
c: 6	L: 6	R: 14
c: 4	L: 4	R: 14
c: 45	L: 2	R: 0
c: 28	L: 2	R: 2
c: 1	L: 12	R: 2
c: 74	L: 14	R: 0
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 74	L: 14	R: 0
c: 30	L: 14	R: 15
c: 30	L: 14	R: 15
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 6	L: 14	R: 14
c: 74	L: 14	R: 0
c: 31	L: 14	R: 14
c: 30	L: 14	R: 14
c: 30	L: 14	R: 14
c: 30	L: 14	R: 14
c: 28	L: 14	R: 13
c: 29	L: 14	R: 13
c: 4	L: 14	R: 13
c: 73	L: 14	R: 0
c: 30	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 6	L: 13	R: 13
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 6	L: 13	R: 13
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 6	L: 14	R: 13
c: 19	L: 14	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 6	L: 13	R: 13
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 14
c: 6	L: 13	R: 14
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 6	L: 14	R: 14
c: 19	L: 14	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 6	L: 13	R: 13
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 14
c: 6	L: 13	R: 14
c: 19	L: 13	R: 15
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 13
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 6	L: 14	R: 14
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 13
c: 6	L: 13	R: 13
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 13
c: 6	L: 13	R: 13
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 13
c: 6	L: 13	R: 13
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 14
c: 6	L: 14	R: 14
c: 20	L: 14	R: 15
c: 20	L: 14	R: 15
c: 19	L: 14	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 14
c: 6	L: 13	R: 14
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 14
c: 6	L: 14	R: 14
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 19	L: 14	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 6	L: 9	R: 14
c: 74	L: 14	R: 0
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 6	L: 14	R: 14
c: 19	L: 14	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 6	L: 14	R: 14
c: 19	L: 14	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 14
c: 31	L: 14	R: 14
c: 31	L: 14	R: 13
c: 6	L: 13	R: 13
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 19	L: 13	R: 15
c: 6	L: 15	R: 15
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 31	L: 15	R: 14
c: 6	L: 13	R: 14
c: 19	L: 13	R: 15
c: 6	L: 14	R: 15
c: 31	L: 14	R: 13
